datasetID,accessible,institution,dataStructure,cdm_data_type,class,title,minLongitude (degrees_east),maxLongitude (degrees_east),longitudeSpacing (degrees_east),minLatitude (degrees_north),maxLatitude (degrees_north),latitudeSpacing (degrees_north),minAltitude (m),maxAltitude (m),minTime (UTC),maxTime (UTC),timeSpacing (seconds),griddap,subset,tabledap,MakeAGraph,sos,wcs,wms,files,fgdc,iso19115,metadata,sourceUrl,infoUrl,rss,email,testOutOfDate,outOfDate,summary
drifter_6hour_qc,public,NOAA Atlantic Oceanographic and Meteorological Laboratory,table,Trajectory,EDDTableFromErddap,Global Drifter Program - 6 Hour Interpolated QC Drifter Data,-179.999,180.0,,-78.305,89.984,,,,1979-02-15T00:00:00Z,2024-01-18T18:00:00Z,,,https://erddap.ifremer.fr/erddap/tabledap/drifter_6hour_qc.subset,https://erddap.ifremer.fr/erddap/tabledap/drifter_6hour_qc,https://erddap.ifremer.fr/erddap/tabledap/drifter_6hour_qc.graph,,,,https://erddap.ifremer.fr/erddap/files/drifter_6hour_qc/,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/drifter_6hour_qc_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/drifter_6hour_qc_iso19115.xml,https://erddap.ifremer.fr/erddap/info/drifter_6hour_qc/index,(local files),https://www.aoml.noaa.gov/phod/dac/dirall.html,https://erddap.ifremer.fr/erddap/rss/drifter_6hour_qc.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=drifter_6hour_qc&showErrors=false&email=,,,"Global Drifter Program 6-hourly drifting buoy collection. Quality control krigged (interpolation method) data. 6-Hour Drifter data product exists from 1979 to present, well suited for observing larger-scale oceanic processes. NOAA-Atlantic Oceanographic & Meteorological Laboratory (AOML) data from a local source. The six-hourly QC dataset is updated on a quarterly basis, i.e. every 3 months, in delayed mode. Please reference the acknowledgment attribute to cite the dataset's DOI."
HF_75c7_5b60_95d8,public,AZTI; Ifremer,grid,Grid,EDDGridFromNcFiles,Global Ocean - In Situ Observation Copernicus,-3.196593,-1.203407,0.0622870625,43.32,44.58,0.0449999999999999,-0.0,-0.0,2018-12-01T00:00:00Z,2024-06-12T04:00:00Z,4337.642585551331,https://erddap.ifremer.fr/erddap/griddap/HF_75c7_5b60_95d8,,,https://erddap.ifremer.fr/erddap/griddap/HF_75c7_5b60_95d8.graph,,,https://erddap.ifremer.fr/erddap/wms/HF_75c7_5b60_95d8/request,,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/HF_75c7_5b60_95d8_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/HF_75c7_5b60_95d8_iso19115.xml,https://erddap.ifremer.fr/erddap/info/HF_75c7_5b60_95d8/index,(local files),???,https://erddap.ifremer.fr/erddap/rss/HF_75c7_5b60_95d8.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=HF_75c7_5b60_95d8&showErrors=false&email=,now-16days,4.6988926,The data set consists of maps of total velocity of the surface current averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by High Frequency (HF) Radar are representative of the upper 0.3-2.5 meters of the ocean. The main objective of near real time processing is to produce the best product from available data at the time of processing. Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.
HF_ac49_84ad_3eb6,public,UAF; ONC; CORDC - Coastal Observing Research and Development Center,grid,Grid,EDDGridFromNcFiles,Global Ocean - In Situ Observation Copernicus,-174.0982,-128.6599,0.1652301818181818,68.00918,74.0321,0.0537760714285714,-0.0,-0.0,2018-12-01T00:00:00Z,2023-01-17T13:00:00Z,14666.141555080454,https://erddap.ifremer.fr/erddap/griddap/HF_ac49_84ad_3eb6,,,https://erddap.ifremer.fr/erddap/griddap/HF_ac49_84ad_3eb6.graph,,,https://erddap.ifremer.fr/erddap/wms/HF_ac49_84ad_3eb6/request,,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/HF_ac49_84ad_3eb6_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/HF_ac49_84ad_3eb6_iso19115.xml,https://erddap.ifremer.fr/erddap/info/HF_ac49_84ad_3eb6/index,(local files),???,https://erddap.ifremer.fr/erddap/rss/HF_ac49_84ad_3eb6.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=HF_ac49_84ad_3eb6&showErrors=false&email=,now-16days,36.67546,Surface ocean velocities estimated from High Frequency (HF)-Radar are representative of the upper 2.4 meters of the ocean.  The main objective of near-real time processing is to produce the best product from available data at the time of processing.  Radial velocity measurements are obtained from individual radar sites through the U.S. HF-Radar Network. Hourly radial data are processed by unweighted least squares on a 6km resolution grid of the Alaskan North Slope to produce near real-time surface current maps.
copernicus-fos,public,IFREMER,table,Profile,EDDTableFromMultidimNcFiles,"Global Ocean, In Situ Observation Copernicus (Copernicus Fishing Observing System)",-179.964,177.143,,14.55658,72.8138,,48.2,-1033.8,2006-10-11T10:55:12Z,2024-04-02T16:24:15Z,,,https://erddap.ifremer.fr/erddap/tabledap/copernicus-fos.subset,https://erddap.ifremer.fr/erddap/tabledap/copernicus-fos,https://erddap.ifremer.fr/erddap/tabledap/copernicus-fos.graph,,,,https://erddap.ifremer.fr/erddap/files/copernicus-fos/,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/copernicus-fos_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/copernicus-fos_iso19115.xml,https://erddap.ifremer.fr/erddap/info/copernicus-fos/index,(local files),https://archimer.ifremer.fr/doc/00024/13500,https://erddap.ifremer.fr/erddap/rss/copernicus-fos.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=copernicus-fos&showErrors=false&email=,now-44days,3.310578,Global Ocean - In Situ Observation Copernicus. The Recopesca Project : a new example of participative approach to collect fisheries and in situ environmental data
ariane_trajectories_qualitative,public,IRD,table,Other,EDDTableFromMultidimNcFiles,Numerical lagrangian data issued from river sources in Indonesia (2016-2020) - Ariane trajectories qualitative,,,,,,,,,,,,,https://erddap.ifremer.fr/erddap/tabledap/ariane_trajectories_qualitative.subset,https://erddap.ifremer.fr/erddap/tabledap/ariane_trajectories_qualitative,https://erddap.ifremer.fr/erddap/tabledap/ariane_trajectories_qualitative.graph,,,,https://erddap.ifremer.fr/erddap/files/ariane_trajectories_qualitative/,,,https://erddap.ifremer.fr/erddap/info/ariane_trajectories_qualitative/index,(local files),https://doi.org/10.12770/8dea4c5c-f2c2-4771-9372-9ce60c878c49,https://erddap.ifremer.fr/erddap/rss/ariane_trajectories_qualitative.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=ariane_trajectories_qualitative&showErrors=false&email=,,,This file is the raw output of Ariane software.
coast_status,public,IRD,table,Other,EDDTableFromNcFiles,Numerical lagrangian data issued from river sources in Indonesia (2016-2020) - Coast status,,,,,,,,,2016-03-31T00:00:00Z,2020-05-30T00:00:00Z,,,,https://erddap.ifremer.fr/erddap/tabledap/coast_status,https://erddap.ifremer.fr/erddap/tabledap/coast_status.graph,,,,https://erddap.ifremer.fr/erddap/files/coast_status/,,,https://erddap.ifremer.fr/erddap/info/coast_status/index,(local files),https://doi.org/10.12770/8dea4c5c-f2c2-4771-9372-9ce60c878c49,https://erddap.ifremer.fr/erddap/rss/coast_status.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=coast_status&showErrors=false&email=,,,"This file contains time series of simulated particle status with respect to their fate (stranding, out of domain, still at sea)"
histo_coord,public,IRD,grid,TimeSeries,EDDGridFromNcFiles,Numerical lagrangian data issued from river sources in Indonesia (2016-2020) - Histo coord,90.0,144.917,0.0833338391502276,-25.0,34.91699,0.0833337830319888,,,2016-04-01T00:00:00Z,2020-05-31T00:00:00Z,86456.84210526316,https://erddap.ifremer.fr/erddap/griddap/histo_coord,,,https://erddap.ifremer.fr/erddap/griddap/histo_coord.graph,,,https://erddap.ifremer.fr/erddap/wms/histo_coord/request,https://erddap.ifremer.fr/erddap/files/histo_coord/,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/histo_coord_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/histo_coord_iso19115.xml,https://erddap.ifremer.fr/erddap/info/histo_coord/index,(local files),https://doi.org/10.12770/8dea4c5c-f2c2-4771-9372-9ce60c878c49,https://erddap.ifremer.fr/erddap/rss/histo_coord.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=histo_coord&showErrors=false&email=,,,This file contains time series of 2D-histogram of simulated particles (computed as the sum of particles per grid cell)
traj_lonlat_init_t0,public,IRD,grid,Trajectory,EDDGridFromNcFiles,Numerical lagrangian data issued from river sources in Indonesia (2016-2020) - Traj lonlat init t0,,,,,,,,,,,,https://erddap.ifremer.fr/erddap/griddap/traj_lonlat_init_t0,,,https://erddap.ifremer.fr/erddap/griddap/traj_lonlat_init_t0.graph,,,,https://erddap.ifremer.fr/erddap/files/traj_lonlat_init_t0/,,,https://erddap.ifremer.fr/erddap/info/traj_lonlat_init_t0/index,(local files),https://doi.org/10.12770/8dea4c5c-f2c2-4771-9372-9ce60c878c49,https://erddap.ifremer.fr/erddap/rss/traj_lonlat_init_t0.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=traj_lonlat_init_t0&showErrors=false&email=,,,This file contains trajectories of simulated particles in grid indices and lat/lon coordinates. The position remains unchanged once the particle is considered as stranded.
OceanGlidersGDACTrajectories,public,IFREMER,table,Trajectory,EDDTableFromNcFiles,OceanGliders GDAC trajectories,-179.9998312997277,696970.15,,-94.01332363329216,696970.15,,,,1970-01-01T00:00:00Z,2024-08-25T15:10:38Z,,,,https://erddap.ifremer.fr/erddap/tabledap/OceanGlidersGDACTrajectories,https://erddap.ifremer.fr/erddap/tabledap/OceanGlidersGDACTrajectories.graph,,,,,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/OceanGlidersGDACTrajectories_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/OceanGlidersGDACTrajectories_iso19115.xml,https://erddap.ifremer.fr/erddap/info/OceanGlidersGDACTrajectories/index,(local files),http://www.ego-network.org/,https://erddap.ifremer.fr/erddap/rss/OceanGlidersGDACTrajectories.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=OceanGlidersGDACTrajectories&showErrors=false&email=,,,OceanGliders GDAC trajectories
SDC_BAL_AGG_V2,public,SeaDataNet,table,Point,EDDTableFromAsciiFiles,SDC Baltic Sea Aggregation V2,8.9667,30.266,,53.8067,65.89667,,0.24,-556.0,1902-08-05T23:00:00Z,2019-06-04T09:12:29Z,,,https://erddap.ifremer.fr/erddap/tabledap/SDC_BAL_AGG_V2.subset,https://erddap.ifremer.fr/erddap/tabledap/SDC_BAL_AGG_V2,https://erddap.ifremer.fr/erddap/tabledap/SDC_BAL_AGG_V2.graph,,,,,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/SDC_BAL_AGG_V2_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/SDC_BAL_AGG_V2_iso19115.xml,https://erddap.ifremer.fr/erddap/info/SDC_BAL_AGG_V2/index,(local files),???,https://erddap.ifremer.fr/erddap/rss/SDC_BAL_AGG_V2.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=SDC_BAL_AGG_V2&showErrors=false&email=,,,Data from a local source.
SDC_BLS_AGG_V2,public,SeaDataNet,table,Point,EDDTableFromAsciiFiles,SDC Black Sea Aggregation V2,27.4546,41.793,,40.9188,47.2,,0.99221,-2208.0,,2019-06-02T12:07:00Z,,,https://erddap.ifremer.fr/erddap/tabledap/SDC_BLS_AGG_V2.subset,https://erddap.ifremer.fr/erddap/tabledap/SDC_BLS_AGG_V2,https://erddap.ifremer.fr/erddap/tabledap/SDC_BLS_AGG_V2.graph,,,,,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/SDC_BLS_AGG_V2_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/SDC_BLS_AGG_V2_iso19115.xml,https://erddap.ifremer.fr/erddap/info/SDC_BLS_AGG_V2/index,(local files),???,https://erddap.ifremer.fr/erddap/rss/SDC_BLS_AGG_V2.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=SDC_BLS_AGG_V2&showErrors=false&email=,,,Data from a local source.
SDC_GLO_AGG_V2,public,SeaDataNet,table,Point,EDDTableFromAsciiFiles,SDC Global Ocean Aggregation V2,-97.1137,41.793,,9.37043,76.45,,3283.04761,-7959.866209999999,,2019-09-22T11:44:00Z,,,https://erddap.ifremer.fr/erddap/tabledap/SDC_GLO_AGG_V2.subset,https://erddap.ifremer.fr/erddap/tabledap/SDC_GLO_AGG_V2,https://erddap.ifremer.fr/erddap/tabledap/SDC_GLO_AGG_V2.graph,,,,,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/SDC_GLO_AGG_V2_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/SDC_GLO_AGG_V2_iso19115.xml,https://erddap.ifremer.fr/erddap/info/SDC_GLO_AGG_V2/index,(local files),???,https://erddap.ifremer.fr/erddap/rss/SDC_GLO_AGG_V2.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=SDC_GLO_AGG_V2&showErrors=false&email=,,,Data from a local source.
SDC_MED_AGG_V2,public,SeaDataNet,table,Point,EDDTableFromAsciiFiles,SDC Mediterranean Sea Aggregation V2,-9.2919,36.1953,,30.505,45.76133,,3.17745,-7959.866209999999,1911-08-17T09:24:00Z,2019-09-22T11:44:00Z,,,https://erddap.ifremer.fr/erddap/tabledap/SDC_MED_AGG_V2.subset,https://erddap.ifremer.fr/erddap/tabledap/SDC_MED_AGG_V2,https://erddap.ifremer.fr/erddap/tabledap/SDC_MED_AGG_V2.graph,,,,,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/SDC_MED_AGG_V2_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/SDC_MED_AGG_V2_iso19115.xml,https://erddap.ifremer.fr/erddap/info/SDC_MED_AGG_V2/index,(local files),???,https://erddap.ifremer.fr/erddap/rss/SDC_MED_AGG_V2.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=SDC_MED_AGG_V2&showErrors=false&email=,,,Data from a local source.
SDC_NATL_AGG_V2,public,SeaDataNet,table,Point,EDDTableFromAsciiFiles,SDC North Atlantic Aggregation V2,-97.1137,-0.54916,,9.37043,76.45,,3283.04761,-6456.2998,1893-08-10T04:45:00Z,2019-06-04T08:10:41Z,,,https://erddap.ifremer.fr/erddap/tabledap/SDC_NATL_AGG_V2.subset,https://erddap.ifremer.fr/erddap/tabledap/SDC_NATL_AGG_V2,https://erddap.ifremer.fr/erddap/tabledap/SDC_NATL_AGG_V2.graph,,,,,https://erddap.ifremer.fr/erddap/metadata/fgdc/xml/SDC_NATL_AGG_V2_fgdc.xml,https://erddap.ifremer.fr/erddap/metadata/iso19115/xml/SDC_NATL_AGG_V2_iso19115.xml,https://erddap.ifremer.fr/erddap/info/SDC_NATL_AGG_V2/index,(local files),???,https://erddap.ifremer.fr/erddap/rss/SDC_NATL_AGG_V2.rss,https://erddap.ifremer.fr/erddap/subscriptions/add.html?datasetID=SDC_NATL_AGG_V2&showErrors=false&email=,,,Data from a local source.
